
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL3064_E5, WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL3064_E5, WcState^WcState
        InputDst, Main.M10.Axis.NcToPlc, TINC^NC-Task 1^Axes^M10_DREAM_DGPD_MMT_X, Outputs^ToPlc
        InputDst, Main.M11.Axis.NcToPlc, TINC^NC-Task 1^Axes^M11_DREAM_DGPD_MMT_RET, Outputs^ToPlc
        InputDst, Main.M11.nRawEncoderDINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:RET^mode/status/pos/fError TxPDO^Position Actual Value
        InputDst, Main.M4.Axis.NcToPlc, TINC^NC-Task 1^Axes^M4, Outputs^ToPlc
        InputDst, Main.M5.Axis.NcToPlc, TINC^NC-Task 1^Axes^M5, Outputs^ToPlc
        InputDst, Main.M9.Axis.NcToPlc, TINC^NC-Task 1^Axes^M9_DREAM_DGPD_MMT_Y, Outputs^ToPlc
        InputDst, Main.M9.nRawEncoderDINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:Y^mode/status/pos/fError TxPDO^Position Actual Value
        InputDst, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.nDS402DriveControlNC, TINC^NC-Task 1^Axes^M11_DREAM_DGPD_MMT_RET, Drive^Outputs^Out^nCtrl2
        InputDst, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.nFollowingError, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:RET^mode/status/pos/fError TxPDO^Following Error Actual Value
        InputDst, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.nModeOfOperationDisplay, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:RET^mode/status/pos/fError TxPDO^Modes of Operation Display
        InputDst, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.nModeOfOperationNC, TINC^NC-Task 1^Axes^M11_DREAM_DGPD_MMT_RET, Drive^Outputs^Out^nCtrl5
        InputDst, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.nSlaveAddr, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, InfoData^AdsAddr^port
        InputDst, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.stDS402DriveStatus, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:RET^mode/status/pos/fError TxPDO^Status Word
        InputDst, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nDS402DriveControlNC, TINC^NC-Task 1^Axes^M10_DREAM_DGPD_MMT_X, Drive^Outputs^Out^nCtrl2
        InputDst, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nFollowingError, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:X^mode/status/pos/fError TxPDO^Following Error Actual Value
        InputDst, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nModeOfOperationDisplay, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:X^mode/status/pos/fError TxPDO^Modes of Operation Display
        InputDst, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nModeOfOperationNC, TINC^NC-Task 1^Axes^M10_DREAM_DGPD_MMT_X, Drive^Outputs^Out^nCtrl5
        InputDst, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nSlaveAddr, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, InfoData^AdsAddr^port
        InputDst, PRG_SMARACT.fb_DGPD_X.stDS402Drive.stDS402DriveStatus, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:X^mode/status/pos/fError TxPDO^Status Word
        InputDst, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.nDS402DriveControlNC, TINC^NC-Task 1^Axes^M9_DREAM_DGPD_MMT_Y, Drive^Outputs^Out^nCtrl2
        InputDst, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.nModeOfOperationDisplay, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:Y^mode/status/pos/fError TxPDO^Modes of Operation Display
        InputDst, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.nModeOfOperationNC, TINC^NC-Task 1^Axes^M9_DREAM_DGPD_MMT_Y, Drive^Outputs^Out^nCtrl5
        InputDst, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.nSlaveAddr, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, InfoData^AdsAddr^port
        InputDst, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.stDS402DriveStatus, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:Y^mode/status/pos/fError TxPDO^Status Word
        OutputSrc, Main.M10.Axis.PlcToNc, TINC^NC-Task 1^Axes^M10_DREAM_DGPD_MMT_X, Inputs^FromPlc
        OutputSrc, Main.M11.Axis.PlcToNc, TINC^NC-Task 1^Axes^M11_DREAM_DGPD_MMT_RET, Inputs^FromPlc
        OutputSrc, Main.M4.Axis.PlcToNc, TINC^NC-Task 1^Axes^M4, Inputs^FromPlc
        OutputSrc, Main.M5.Axis.PlcToNc, TINC^NC-Task 1^Axes^M5, Inputs^FromPlc
        OutputSrc, Main.M9.Axis.PlcToNc, TINC^NC-Task 1^Axes^M9_DREAM_DGPD_MMT_Y, Inputs^FromPlc
        OutputSrc, PRG_SMARACT.fb_DGPD_RET.stDS402Drive.nModeOfOperation, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:RET^ctl/mode/pos RxPDO^Modes of Operation
        OutputSrc, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nDS402DriveControl, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:X^ctl/mode/pos RxPDO^Control Word
        OutputSrc, PRG_SMARACT.fb_DGPD_X.stDS402Drive.nModeOfOperation, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:X^ctl/mode/pos RxPDO^Modes of Operation
        OutputSrc, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.nDS402DriveControl, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:Y^ctl/mode/pos RxPDO^Control Word
        OutputSrc, PRG_SMARACT.fb_DGPD_Y.stDS402Drive.nModeOfOperation, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^TMO-DREAM-SMARACT-03, DREAM:DGPD:MMT:Y^ctl/mode/pos RxPDO^Modes of Operation
        lcls_dream_motion Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1^Axes^M1 -MMS-Y, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E1, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E1, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M1.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL5042_E2, FB Inputs Channel 1^Position
        lcls_dream_motion Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1^Axes^M2 - Coil Roll, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E3, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E3, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M2.nRawEncoderINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL3064_E5, AI Standard Channel 1^Value
        lcls_dream_motion Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1^Axes^M3 - Coil Yaw, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E4, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E4, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M3.nRawEncoderINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL3064_E5, AI Standard Channel 2^Value
        lcls_dream_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1^Axes^M4 - GSJP X, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E6, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E6, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M4.nRawEncoderINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL3064_E5, AI Standard Channel 3^Value
        lcls_dream_motion Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1^Axes^M5 - GSJP Z, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E7, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E7, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M5.nRawEncoderINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL3064_E5, AI Standard Channel 4^Value
        lcls_dream_motion Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1^Axes^M6_GSJN-MMS-X, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E9, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E9, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M6.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL5042_E2, FB Inputs Channel 2^Position
        lcls_dream_motion Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1^Axes^M7_GSJN-MMS-Y, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E10, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E10, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M7.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL5042_E11, FB Inputs Channel 1^Position
        lcls_dream_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1^Axes^M8_GSJN-MMS-Z, Outputs^ToPlc
        lcls_dream_motion Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E12, STM Status^Status^Digital input 1
        lcls_dream_motion Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL7047_E12, STM Status^Status^Digital input 2
        lcls_dream_motion Instance, PlcTask Inputs^Main.M8.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^B940_009_R19_DRL_02_E0_EK1200^R19_DRL_02_E4_EK1122^K4S08_DRL_05_E0_EK1100^DRL_05_EL5042_E11, FB Inputs Channel 2^Position
        lcls_dream_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1^Axes^M1 -MMS-Y, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1^Axes^M2 - Coil Roll, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1^Axes^M3 - Coil Yaw, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1^Axes^M4 - GSJP X, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1^Axes^M5 - GSJP Z, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1^Axes^M6_GSJN-MMS-X, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1^Axes^M7_GSJN-MMS-Y, Inputs^FromPlc
        lcls_dream_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1^Axes^M8_GSJN-MMS-Z, Inputs^FromPlc
